row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
3,13,122968,D013T01V009L13,265469.64118363865,131844.44243745517,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C13,C,13,Trametinib_Afatinib_3_4,Trametinib,Afatinib,3,4,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.30736198581324686,0.30736198581324686
3,14,119880,D013T01V009L13,260579.35771483983,133646.725906254,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C14,C,14,Trametinib_Afatinib_4_5,Trametinib,Afatinib,4,5,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.31156355408360586,0.31156355408360586
3,15,438162,D013T01V009L13,255615.4447952722,456892.63882582163,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C15,C,15,Napabucasin_DMSO_4_5,Napabucasin,DMSO,4,5,D013T01,Napabucasin_DMSO,9,1,428954.9408285118,1.0651296799224392,1.0651296799224392
3,16,384321,D013T01V009L13,250761.14337653446,407905.9402445594,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C16,C,16,Napabucasin_Rucaparib_1_4,Napabucasin,Rucaparib,1,4,D013T01,Napabucasin_Rucaparib,9,1,428954.9408285118,0.950929576558095,0.950929576558095
3,17,172883,D013T01V009L13,246199.69441022506,201029.38921086877,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C17,C,17,Napabucasin_Trametinib_4_1,Napabucasin,Trametinib,4,1,D013T01,Napabucasin_Trametinib,9,1,428954.9408285118,0.468649198497603,0.468649198497603
3,18,140659,D013T01V009L13,242114.33884794288,172890.74477315095,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C18,C,18,Trametinib_Afatinib_2_5,Trametinib,Afatinib,2,5,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.4030510627508297,0.4030510627508297
3,19,159644,D013T01V009L13,238783.24948016187,195206.83414093195,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C19,C,19,TAS_Gefitinib_4_1,TAS,Gefitinib,4,1,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.4550753833582069,0.4550753833582069
3,20,366174,D013T01V009L13,236279.77788484187,404240.305736252,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C20,C,20,TAS_MK8776_3_4,TAS,MK8776,3,4,D013T01,TAS_MK8776,9,1,428954.9408285118,0.9423840764148227,0.9423840764148227
3,21,90769,D013T01V009L13,234479.93319481018,130635.15042628365,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C21,C,21,Afatinib_DMSO_2_3,Afatinib,DMSO,2,3,D013T01,Afatinib_DMSO,9,1,428954.9408285118,0.3045428272115629,0.3045428272115629
3,22,22827,D013T01V009L13,233259.72454289417,63913.35907819966,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C22,C,22,Trametinib_Afatinib_2_1,Trametinib,Afatinib,2,1,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.14899783868849534,0.14899783868849534
3,23,73197,D013T01V009L13,232495.16106192122,115047.92255917261,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C23,C,23,Trametinib_Docetaxel_2_2,Trametinib,Docetaxel,2,2,D013T01,Trametinib_Docetaxel,9,1,428954.9408285118,0.26820514606257123,0.26820514606257123
3,24,386870,D013T01V009L13,232062.25188471848,429153.83173637534,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C24,C,24,Vorinostat_EHMT-Inh._4_2,Vorinostat,EHMT-Inh.,4,2,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,1.000463663869868,1.000463663869868
4,1,119006,D013T01V009L13,271777.9900906252,121574.09353046864,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D01,D,01,Trametinib_Afatinib_4_4,Trametinib,Afatinib,4,4,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.2834192637941236,0.2834192637941236
4,2,79277,D013T01V009L13,274152.4386793864,79470.64494170743,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D02,D,02,Vinblastin_DMSO_3_3,Vinblastin,DMSO,3,3,D013T01,Vinblastin_DMSO,9,1,428954.9408285118,0.18526571762575483,0.18526571762575483
4,3,451724,D013T01V009L13,276533.9279755028,449536.15564559103,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D03,D,03,TAS_Birinapant_3_2,TAS,Birinapant,3,2,D013T01,TAS_Birinapant,9,1,428954.9408285118,1.0479798991878433,1.0479798991878433
4,4,23892,D013T01V009L13,278524.298372376,19713.785248717817,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D04,D,04,Trametinib_Vinblastin_1_2,Trametinib,Vinblastin,1,2,D013T01,Trametinib_Vinblastin,9,1,428954.9408285118,0.04595770644497372,0.04595770644497372
4,5,114697,D013T01V009L13,279725.39026340784,109317.69335768599,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D05,D,05,Trametinib_Afatinib_4_3,Trametinib,Afatinib,4,3,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.2548465653444686,0.2548465653444686
4,6,209822,D013T01V009L13,279739.0440419995,204429.03957909433,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D06,D,06,TAS_Gefitinib_1_4,TAS,Gefitinib,1,4,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.47657462386199967,0.47657462386199967
4,7,68552,D013T01V009L13,278976.1666845929,63921.91693650093,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D07,D,07,Trametinib_Vinblastin_1_5,Trametinib,Vinblastin,1,5,D013T01,Trametinib_Vinblastin,9,1,428954.9408285118,0.14901778917160374,0.14901778917160374
4,8,310083,D013T01V009L13,278016.70197585656,306412.38164523727,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D08,D,08,Vorinostat_EHMT-Inh._3_2,Vorinostat,EHMT-Inh.,3,2,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,0.7143230033751616,0.7143230033751616
4,9,404371,D013T01V009L13,276716.04552153155,402001.0380995623,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D09,D,09,Napabucasin_DMSO_2_3,Napabucasin,DMSO,2,3,D013T01,Napabucasin_DMSO,9,1,428954.9408285118,0.9371637900314449,0.9371637900314449
4,10,428981,D013T01V009L13,274929.5929273591,428397.4906937347,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D10,D,10,Napabucasin_Rucaparib_4_4,Napabucasin,Rucaparib,4,4,D013T01,Napabucasin_Rucaparib,9,1,428954.9408285118,0.9987004459403117,0.9987004459403117
4,11,92983,D013T01V009L13,272512.7397990807,94816.34382201312,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D11,D,11,Trametinib_Docetaxel_3_4,Trametinib,Docetaxel,3,4,D013T01,Trametinib_Docetaxel,9,1,428954.9408285118,0.22104033500320244,0.22104033500320244
4,12,296461,D013T01V009L13,269320.8817424377,301486.2018786561,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D12,D,12,Napabucasin_Trametinib_5_4,Napabucasin,Trametinib,5,4,D013T01,Napabucasin_Trametinib,9,1,428954.9408285118,0.7028388606419729,0.7028388606419729
4,13,245505,D013T01V009L13,265281.6776290256,254569.40599206823,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D13,D,13,TAS_Birinapant_1_1,TAS,Birinapant,1,1,D013T01,TAS_Birinapant,9,1,428954.9408285118,0.5934642121160235,0.5934642121160235
4,14,343958,D013T01V009L13,260651.87219300293,357652.21142809093,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D14,D,14,TAS_Gefitinib_3_4,TAS,Gefitinib,3,4,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.8337757125195899,0.8337757125195899
4,15,296724,D013T01V009L13,255780.48983395656,315289.5937871373,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D15,D,15,Vinblastin_DMSO_5_1,Vinblastin,DMSO,5,1,D013T01,Vinblastin_DMSO,9,1,428954.9408285118,0.7350179792268303,0.7350179792268303
4,16,471690,D013T01V009L13,251016.55495147285,495019.528669621,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D16,D,16,EHMT-Inh._DMSO_5_2,EHMT-Inh.,DMSO,5,2,D013T01,EHMT-Inh._DMSO,9,1,428954.9408285118,1.1540128846948532,1.1540128846948532
4,17,331030,D013T01V009L13,246709.09194513806,358666.99167595577,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D17,D,17,Vorinostat_DMSO_3_3,Vorinostat,DMSO,3,3,D013T01,Vorinostat_DMSO,9,1,428954.9408285118,0.836141416119844,0.836141416119844
4,18,58701,D013T01V009L13,243207.1252145389,89839.95840655494,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D18,D,18,Trametinib_Taselisib_2_2,Trametinib,Taselisib,2,2,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.20943915049219888,0.20943915049219888
4,19,111010,D013T01V009L13,240692.2833548658,144663.80026622803,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D19,D,19,Trametinib_Afatinib_5_2,Trametinib,Afatinib,5,2,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.3372470777159364,0.3372470777159364
4,20,116564,D013T01V009L13,239022.7188319123,151887.36478918153,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D20,D,20,Trametinib_Vinblastin_3_5,Trametinib,Vinblastin,3,5,D013T01,Trametinib_Vinblastin,9,1,428954.9408285118,0.354086992204394,0.354086992204394
4,21,387996,D013T01V009L13,238062.24185116938,424279.84176992445,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D21,D,21,TAS_Gefitinib_3_5,TAS,Gefitinib,3,5,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.9891011884615257,0.9891011884615257
4,22,436318,D013T01V009L13,237674.662618128,472989.4210029658,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D22,D,22,TAS_MK8776_4_4,TAS,MK8776,4,4,D013T01,TAS_MK8776,9,1,428954.9408285118,1.1026552581243219,1.1026552581243219
4,23,407148,D013T01V009L13,237723.79133827914,443770.2922828147,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D23,D,23,Napabucasin_Sunitinib_2_3,Napabucasin,Sunitinib,2,3,D013T01,Napabucasin_Sunitinib,9,1,428954.9408285118,1.0345382464314028,1.0345382464314028
4,24,209786,D013T01V009L13,238073.43821711358,246058.64540398025,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D24,D,24,Trametinib_Taselisib_4_5,Trametinib,Taselisib,4,5,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.5736235254190718,0.5736235254190718
5,1,84939,D013T01V009L13,256455.2247666503,102829.85885444353,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E01,E,01,Trametinib_Docetaxel_3_1,Trametinib,Docetaxel,3,1,D013T01,Trametinib_Docetaxel,9,1,428954.9408285118,0.2397218193963011,0.2397218193963011
5,2,338631,D013T01V009L13,261131.4698955541,351845.61372553976,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E02,E,02,TAS_Birinapant_2_1,TAS,Birinapant,2,1,D013T01,TAS_Birinapant,9,1,428954.9408285118,0.8202390979480548,0.8202390979480548
5,3,280649,D013T01V009L13,265542.906684707,289452.17693638685,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E03,E,03,Vorinostat_EHMT-Inh._3_1,Vorinostat,EHMT-Inh.,3,1,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,0.6747845738233481,0.6747845738233481
5,4,189928,D013T01V009L13,269416.5800753392,194857.50354575465,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E04,E,04,TAS_Birinapant_1_3,TAS,Birinapant,1,3,D013T01,TAS_Birinapant,9,1,428954.9408285118,0.4542610073901796,0.4542610073901796
5,5,402048,D013T01V009L13,272479.53500868037,403914.54861241346,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E05,E,05,TAS_MK8776_4_5,TAS,MK8776,4,5,D013T01,TAS_MK8776,9,1,428954.9408285118,0.9416246560355881,0.9416246560355881
5,6,375631,D013T01V009L13,274458.8164259603,375518.26719513355,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E06,E,06,Napabucasin_Rucaparib_2_2,Napabucasin,Rucaparib,2,2,D013T01,Napabucasin_Rucaparib,9,1,428954.9408285118,0.8754259048044367,0.8754259048044367
5,7,116743,D013T01V009L13,275611.7701561144,115477.31346497941,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E07,E,07,Trametinib_Afatinib_3_3,Trametinib,Afatinib,3,3,D013T01,Trametinib_Afatinib,9,1,428954.9408285118,0.26920616240470135,0.26920616240470135
5,8,364319,D013T01V009L13,276303.96301904647,362361.12060204736,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E08,E,08,Everolimus_AZD5363_2_4,Everolimus,AZD5363,2,4,D013T01,Everolimus_AZD5363,9,1,428954.9408285118,0.844753343794477,0.844753343794477
5,9,142455,D013T01V009L13,276424.7714424386,140376.31217865524,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E09,E,09,TAS_Gefitinib_1_3,TAS,Gefitinib,1,3,D013T01,TAS_Gefitinib,9,1,428954.9408285118,0.3272518831640526,0.3272518831640526
5,10,169902,D013T01V009L13,275863.571853973,168384.51176712086,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E10,E,10,Napabucasin_Trametinib_5_2,Napabucasin,Trametinib,5,2,D013T01,Napabucasin_Trametinib,9,1,428954.9408285118,0.3925459197226915,0.3925459197226915
5,11,458068,D013T01V009L13,274509.74068133207,457904.34293976176,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E11,E,11,Birinapant_DMSO_1_2,Birinapant,DMSO,1,2,D013T01,Birinapant_DMSO,9,1,428954.9408285118,1.0674882122941285,1.0674882122941285
5,12,305271,D013T01V009L13,272252.65435219806,307364.42926889576,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E12,E,12,Everolimus_AZD5363_1_5,Everolimus,AZD5363,1,5,D013T01,Everolimus_AZD5363,9,1,428954.9408285118,0.7165424617215782,0.7165424617215782
5,13,410475,D013T01V009L13,268718.67401564925,416102.4096054446,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E13,E,13,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01,DMSO_DMSO,9,1,428954.9408285118,0.9700375727151133,0.9700375727151133
5,14,390545,D013T01V009L13,264028.38318463595,400862.7004364579,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E14,E,14,Napabucasin_Trametinib_3_5,Napabucasin,Trametinib,3,5,D013T01,Napabucasin_Trametinib,9,1,428954.9408285118,0.9345100435542374,0.9345100435542374
5,15,199576,D013T01V009L13,258812.49183264934,215109.5917884445,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E15,E,15,TAS_MK8776_4_1,TAS,MK8776,4,1,D013T01,TAS_MK8776,9,1,428954.9408285118,0.5014736311766632,0.5014736311766632
5,16,66003,D013T01V009L13,253701.70993317995,86647.37368791387,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E16,E,16,Trametinib_Taselisib_3_1,Trametinib,Taselisib,3,1,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.20199644634132768,0.20199644634132768
5,17,357807,D013T01V009L13,249326.7474597186,382826.3361613752,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E17,E,17,Vorinostat_EHMT-Inh._4_4,Vorinostat,EHMT-Inh.,4,4,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,0.8924628200387651,0.8924628200387651
5,18,84125,D013T01V009L13,246318.3143857562,112152.76923533762,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E18,E,18,Vorinostat_EHMT-Inh._1_5,Vorinostat,EHMT-Inh.,1,5,D013T01,Vorinostat_EHMT-Inh.,9,1,428954.9408285118,0.26145582801475226,0.26145582801475226
5,19,32415,D013T01V009L13,244599.4367516884,62161.646869405435,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E19,E,19,Trametinib_Vinblastin_2_4,Trametinib,Vinblastin,2,4,D013T01,Trametinib_Vinblastin,9,1,428954.9408285118,0.1449141645258645,0.1449141645258645
5,20,192250,D013T01V009L13,243615.13794482022,222980.9456762736,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E20,E,20,Docetaxel_DMSO_4_4,Docetaxel,DMSO,4,4,D013T01,Docetaxel_DMSO,9,1,428954.9408285118,0.5198237028010297,0.5198237028010297
5,21,213533,D013T01V009L13,243279.12395900625,244599.95966208758,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E21,E,21,Everolimus_AZD5363_3_1,Everolimus,AZD5363,3,1,D013T01,Everolimus_AZD5363,9,1,428954.9408285118,0.5702229683836981,0.5702229683836981
5,22,206327,D013T01V009L13,243505.10078810103,237167.9828329928,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E22,E,22,Napabucasin_Trametinib_5_3,Napabucasin,Trametinib,5,3,D013T01,Napabucasin_Trametinib,9,1,428954.9408285118,0.5528971932924026,0.5528971932924026
5,23,49197,D013T01V009L13,244206.77442595945,79336.30919513438,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E23,E,23,Trametinib_Taselisib_2_1,Trametinib,Taselisib,2,1,D013T01,Trametinib_Taselisib,9,1,428954.9408285118,0.1849525477941786,0.1849525477941786
