row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
3,21,90769,D013T01V009L13,234479.93319481006,130635.15042628371,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C21,C,21,Afatinib_DMSO_2_3,Afatinib,DMSO,2,3,D013T01,Afatinib_DMSO,9,1
3,22,22827,D013T01V009L13,233259.72454289414,63913.35907819963,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C22,C,22,Trametinib_Afatinib_2_1,Trametinib,Afatinib,2,1,D013T01,Trametinib_Afatinib,9,1
3,23,73197,D013T01V009L13,232495.16106192124,115047.92255917253,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C23,C,23,Trametinib_Docetaxel_2_2,Trametinib,Docetaxel,2,2,D013T01,Trametinib_Docetaxel,9,1
3,24,386870,D013T01V009L13,232062.2518847185,429153.8317363752,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,C24,C,24,Vorinostat_EHMT-Inh._4_2,Vorinostat,EHMT-Inh.,4,2,D013T01,Vorinostat_EHMT-Inh.,9,1
4,1,119006,D013T01V009L13,271777.99009062443,121574.09353046934,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D01,D,01,Trametinib_Afatinib_4_4,Trametinib,Afatinib,4,4,D013T01,Trametinib_Afatinib,9,1
4,2,79277,D013T01V009L13,274152.4386793859,79470.6449417079,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D02,D,02,Vinblastin_DMSO_3_3,Vinblastin,DMSO,3,3,D013T01,Vinblastin_DMSO,9,1
4,3,451724,D013T01V009L13,276533.9279755024,449536.1556455914,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D03,D,03,TAS_Birinapant_3_2,TAS,Birinapant,3,2,D013T01,TAS_Birinapant,9,1
4,4,23892,D013T01V009L13,278524.2983723758,19713.78524871799,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D04,D,04,Trametinib_Vinblastin_1_2,Trametinib,Vinblastin,1,2,D013T01,Trametinib_Vinblastin,9,1
4,5,114697,D013T01V009L13,279725.39026340767,109317.6933576861,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D05,D,05,Trametinib_Afatinib_4_3,Trametinib,Afatinib,4,3,D013T01,Trametinib_Afatinib,9,1
4,6,209822,D013T01V009L13,279739.0440419994,204429.0395790944,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D06,D,06,TAS_Gefitinib_1_4,TAS,Gefitinib,1,4,D013T01,TAS_Gefitinib,9,1
4,7,68552,D013T01V009L13,278976.1666845929,63921.91693650087,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D07,D,07,Trametinib_Vinblastin_1_5,Trametinib,Vinblastin,1,5,D013T01,Trametinib_Vinblastin,9,1
4,8,310083,D013T01V009L13,278016.70197585644,306412.3816452373,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D08,D,08,Vorinostat_EHMT-Inh._3_2,Vorinostat,EHMT-Inh.,3,2,D013T01,Vorinostat_EHMT-Inh.,9,1
4,9,404371,D013T01V009L13,276716.0455215314,402001.03809956234,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D09,D,09,Napabucasin_DMSO_2_3,Napabucasin,DMSO,2,3,D013T01,Napabucasin_DMSO,9,1
4,10,428981,D013T01V009L13,274929.59292735916,428397.4906937346,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D10,D,10,Napabucasin_Rucaparib_4_4,Napabucasin,Rucaparib,4,4,D013T01,Napabucasin_Rucaparib,9,1
4,11,92983,D013T01V009L13,272512.73979908077,94816.343822013,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D11,D,11,Trametinib_Docetaxel_3_4,Trametinib,Docetaxel,3,4,D013T01,Trametinib_Docetaxel,9,1
4,12,296461,D013T01V009L13,269320.8817424378,301486.201878656,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D12,D,12,Napabucasin_Trametinib_5_4,Napabucasin,Trametinib,5,4,D013T01,Napabucasin_Trametinib,9,1
4,13,245505,D013T01V009L13,265281.67762902554,254569.40599206823,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D13,D,13,TAS_Birinapant_1_1,TAS,Birinapant,1,1,D013T01,TAS_Birinapant,9,1
4,14,343958,D013T01V009L13,260651.872193003,357652.2114280908,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D14,D,14,TAS_Gefitinib_3_4,TAS,Gefitinib,3,4,D013T01,TAS_Gefitinib,9,1
4,15,296724,D013T01V009L13,255780.4898339566,315289.5937871372,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D15,D,15,Vinblastin_DMSO_5_1,Vinblastin,DMSO,5,1,D013T01,Vinblastin_DMSO,9,1
4,16,471690,D013T01V009L13,251016.5549514728,495019.528669621,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D16,D,16,EHMT-Inh._DMSO_5_2,EHMT-Inh.,DMSO,5,2,D013T01,EHMT-Inh._DMSO,9,1
4,17,331030,D013T01V009L13,246709.09194513797,358666.9916759558,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D17,D,17,Vorinostat_DMSO_3_3,Vorinostat,DMSO,3,3,D013T01,Vorinostat_DMSO,9,1
4,18,58701,D013T01V009L13,243207.1252145388,89839.95840655497,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D18,D,18,Trametinib_Taselisib_2_2,Trametinib,Taselisib,2,2,D013T01,Trametinib_Taselisib,9,1
4,19,111010,D013T01V009L13,240692.28335486568,144663.8002662281,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D19,D,19,Trametinib_Afatinib_5_2,Trametinib,Afatinib,5,2,D013T01,Trametinib_Afatinib,9,1
4,20,116564,D013T01V009L13,239022.71883191224,151887.36478918153,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D20,D,20,Trametinib_Vinblastin_3_5,Trametinib,Vinblastin,3,5,D013T01,Trametinib_Vinblastin,9,1
4,21,387996,D013T01V009L13,238062.2418511693,424279.8417699245,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D21,D,21,TAS_Gefitinib_3_5,TAS,Gefitinib,3,5,D013T01,TAS_Gefitinib,9,1
4,22,436318,D013T01V009L13,237674.6626181279,472989.4210029659,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D22,D,22,TAS_MK8776_4_4,TAS,MK8776,4,4,D013T01,TAS_MK8776,9,1
4,23,407148,D013T01V009L13,237723.7913382791,443770.2922828147,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D23,D,23,Napabucasin_Sunitinib_2_3,Napabucasin,Sunitinib,2,3,D013T01,Napabucasin_Sunitinib,9,1
4,24,209786,D013T01V009L13,238073.4382171136,246058.64540398016,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D24,D,24,Trametinib_Taselisib_4_5,Trametinib,Taselisib,4,5,D013T01,Trametinib_Taselisib,9,1
5,1,84939,D013T01V009L13,256455.2247666498,102829.85885444397,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E01,E,01,Trametinib_Docetaxel_3_1,Trametinib,Docetaxel,3,1,D013T01,Trametinib_Docetaxel,9,1
5,2,338631,D013T01V009L13,261131.46989555363,351845.6137255401,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E02,E,02,TAS_Birinapant_2_1,TAS,Birinapant,2,1,D013T01,TAS_Birinapant,9,1
5,3,280649,D013T01V009L13,265542.9066847067,289452.1769363871,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E03,E,03,Vorinostat_EHMT-Inh._3_1,Vorinostat,EHMT-Inh.,3,1,D013T01,Vorinostat_EHMT-Inh.,9,1
5,4,189928,D013T01V009L13,269416.58007533895,194857.50354575482,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E04,E,04,TAS_Birinapant_1_3,TAS,Birinapant,1,3,D013T01,TAS_Birinapant,9,1
5,5,402048,D013T01V009L13,272479.53500868013,403914.54861241364,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E05,E,05,TAS_MK8776_4_5,TAS,MK8776,4,5,D013T01,TAS_MK8776,9,1
5,6,375631,D013T01V009L13,274458.8164259601,375518.26719513367,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E06,E,06,Napabucasin_Rucaparib_2_2,Napabucasin,Rucaparib,2,2,D013T01,Napabucasin_Rucaparib,9,1
5,7,116743,D013T01V009L13,275611.77015611425,115477.31346497952,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E07,E,07,Trametinib_Afatinib_3_3,Trametinib,Afatinib,3,3,D013T01,Trametinib_Afatinib,9,1
5,8,364319,D013T01V009L13,276303.96301904635,362361.1206020474,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E08,E,08,Everolimus_AZD5363_2_4,Everolimus,AZD5363,2,4,D013T01,Everolimus_AZD5363,9,1
5,9,142455,D013T01V009L13,276424.7714424386,140376.31217865518,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E09,E,09,TAS_Gefitinib_1_3,TAS,Gefitinib,1,3,D013T01,TAS_Gefitinib,9,1
5,10,169902,D013T01V009L13,275863.5718539731,168384.51176712068,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E10,E,10,Napabucasin_Trametinib_5_2,Napabucasin,Trametinib,5,2,D013T01,Napabucasin_Trametinib,9,1
5,11,458068,D013T01V009L13,274509.7406813322,457904.3429397616,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E11,E,11,Birinapant_DMSO_1_2,Birinapant,DMSO,1,2,D013T01,Birinapant_DMSO,9,1
5,12,305271,D013T01V009L13,272252.65435219824,307364.42926889553,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E12,E,12,Everolimus_AZD5363_1_5,Everolimus,AZD5363,1,5,D013T01,Everolimus_AZD5363,9,1
5,13,410475,D013T01V009L13,268718.67401564936,416102.4096054444,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E13,E,13,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01,DMSO_DMSO,9,1
5,14,390545,D013T01V009L13,264028.3831846361,400862.70043645764,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E14,E,14,Napabucasin_Trametinib_3_5,Napabucasin,Trametinib,3,5,D013T01,Napabucasin_Trametinib,9,1
5,15,199576,D013T01V009L13,258812.4918326494,215109.59178844438,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E15,E,15,TAS_MK8776_4_1,TAS,MK8776,4,1,D013T01,TAS_MK8776,9,1
5,16,66003,D013T01V009L13,253701.70993318,86647.37368791376,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E16,E,16,Trametinib_Taselisib_3_1,Trametinib,Taselisib,3,1,D013T01,Trametinib_Taselisib,9,1
5,17,357807,D013T01V009L13,249326.7474597186,382826.33616137516,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E17,E,17,Vorinostat_EHMT-Inh._4_4,Vorinostat,EHMT-Inh.,4,4,D013T01,Vorinostat_EHMT-Inh.,9,1
5,18,84125,D013T01V009L13,246318.31438575618,112152.76923533759,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E18,E,18,Vorinostat_EHMT-Inh._1_5,Vorinostat,EHMT-Inh.,1,5,D013T01,Vorinostat_EHMT-Inh.,9,1
5,19,32415,D013T01V009L13,244599.4367516884,62161.64686940538,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E19,E,19,Trametinib_Vinblastin_2_4,Trametinib,Vinblastin,2,4,D013T01,Trametinib_Vinblastin,9,1
5,20,192250,D013T01V009L13,243615.1379448201,222980.94567627367,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E20,E,20,Docetaxel_DMSO_4_4,Docetaxel,DMSO,4,4,D013T01,Docetaxel_DMSO,9,1
5,21,213533,D013T01V009L13,243279.12395900613,244599.95966208764,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E21,E,21,Everolimus_AZD5363_3_1,Everolimus,AZD5363,3,1,D013T01,Everolimus_AZD5363,9,1
5,22,206327,D013T01V009L13,243505.10078810094,237167.98283299283,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E22,E,22,Napabucasin_Trametinib_5_3,Napabucasin,Trametinib,5,3,D013T01,Napabucasin_Trametinib,9,1
5,23,49197,D013T01V009L13,244206.7744259593,79336.30919513447,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E23,E,23,Trametinib_Taselisib_2_1,Trametinib,Taselisib,2,1,D013T01,Trametinib_Taselisib,9,1
5,24,486126,D013T01V009L13,245297.85086643574,515174.23275465803,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E24,E,24,MK8776_DMSO_3_4,MK8776,DMSO,3,4,D013T01,MK8776_DMSO,9,1
6,1,24455,D013T01V009L13,244705.1214938876,54095.96212720618,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F01,F,01,Trametinib_Vinblastin_1_3,Trametinib,Vinblastin,1,3,D013T01,Trametinib_Vinblastin,9,1
6,2,285664,D013T01V009L13,251489.2899393058,308520.79368178797,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F02,F,02,Everolimus_AZD5363_2_2,Everolimus,AZD5363,2,2,D013T01,Everolimus_AZD5363,9,1
6,3,443357,D013T01V009L13,257765.91244186365,459937.1711792301,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F03,F,03,Rucaparib_DMSO_4_1,Rucaparib,DMSO,4,1,D013T01,Rucaparib_DMSO,9,1
6,4,222534,D013T01V009L13,263372.52794801706,233507.5556730767,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F04,F,04,Everolimus_AZD5363_2_1,Everolimus,AZD5363,2,1,D013T01,Everolimus_AZD5363,9,1
6,5,58078,D013T01V009L13,268146.675404222,64277.40821687179,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F05,F,05,Trametinib_Docetaxel_2_3,Trametinib,Docetaxel,2,3,D013T01,Trametinib_Docetaxel,9,1
6,6,203729,D013T01V009L13,271925.893756934,206149.1898641598,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F06,F,06,Trametinib_DMSO_3_1,Trametinib,DMSO,3,1,D013T01,Trametinib_DMSO,9,1
6,7,120442,D013T01V009L13,274826.11725528457,119961.9663658092,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F07,F,07,Trametinib_Afatinib_1_5,Trametinib,Afatinib,1,5,D013T01,Trametinib_Afatinib,9,1
6,8,268607,D013T01V009L13,277019.96345214697,265933.1201689468,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F08,F,08,TAS_MK8776_5_1,TAS,MK8776,5,1,D013T01,TAS_MK8776,9,1
6,9,409984,D013T01V009L13,278429.9962495896,405900.08737150417,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F09,F,09,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D013T01,DMSO_DMSO,9,1
6,10,399918,D013T01V009L13,278978.7795496806,395285.3040714132,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F10,F,10,Everolimus_AZD5363_2_5,Everolimus,AZD5363,2,5,D013T01,Everolimus_AZD5363,9,1
6,11,79828,D013T01V009L13,278588.8772544885,75585.20636660524,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F11,F,11,Trametinib_Docetaxel_4_1,Trametinib,Docetaxel,4,1,D013T01,Trametinib_Docetaxel,9,1
6,12,112099,D013T01V009L13,277182.8532660818,109262.230355012,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F12,F,12,Trametinib_Docetaxel_4_4,Trametinib,Docetaxel,4,4,D013T01,Trametinib_Docetaxel,9,1
6,13,310095,D013T01V009L13,274077.501293638,310363.58232745575,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F13,F,13,TAS_Gefitinib_2_5,TAS,Gefitinib,2,5,D013T01,TAS_Gefitinib,9,1
6,14,47653,D013T01V009L13,269249.71007512335,52749.37354597042,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F14,F,14,Trametinib_Vinblastin_1_4,Trametinib,Vinblastin,1,4,D013T01,Trametinib_Vinblastin,9,1
6,15,234181,D013T01V009L13,263612.18605578836,244914.8975653054,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F15,F,15,Everolimus_AZD5363_1_1,Everolimus,AZD5363,1,1,D013T01,Everolimus_AZD5363,9,1
6,16,408704,D013T01V009L13,258077.63568088363,424972.4479402101,180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F16,F,16,Rucaparib_DMSO_2_1,Rucaparib,DMSO,2,1,D013T01,Rucaparib_DMSO,9,1
