files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D02,79277,D,02,2,Vinblastin_DMSO_3_3,Vinblastin,DMSO,3,3,D013T01V009L13,4,D013T01,Vinblastin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D03,451724,D,03,3,TAS_Birinapant_3_2,TAS,Birinapant,3,2,D013T01V009L13,4,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D04,23892,D,04,4,Trametinib_Vinblastin_1_2,Trametinib,Vinblastin,1,2,D013T01V009L13,4,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D05,114697,D,05,5,Trametinib_Afatinib_4_3,Trametinib,Afatinib,4,3,D013T01V009L13,4,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D06,209822,D,06,6,TAS_Gefitinib_1_4,TAS,Gefitinib,1,4,D013T01V009L13,4,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D07,68552,D,07,7,Trametinib_Vinblastin_1_5,Trametinib,Vinblastin,1,5,D013T01V009L13,4,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D08,310083,D,08,8,Vorinostat_EHMT-Inh._3_2,Vorinostat,EHMT-Inh.,3,2,D013T01V009L13,4,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D09,404371,D,09,9,Napabucasin_DMSO_2_3,Napabucasin,DMSO,2,3,D013T01V009L13,4,D013T01,Napabucasin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D10,428981,D,10,10,Napabucasin_Rucaparib_4_4,Napabucasin,Rucaparib,4,4,D013T01V009L13,4,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D11,92983,D,11,11,Trametinib_Docetaxel_3_4,Trametinib,Docetaxel,3,4,D013T01V009L13,4,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D12,296461,D,12,12,Napabucasin_Trametinib_5_4,Napabucasin,Trametinib,5,4,D013T01V009L13,4,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D13,245505,D,13,13,TAS_Birinapant_1_1,TAS,Birinapant,1,1,D013T01V009L13,4,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D14,343958,D,14,14,TAS_Gefitinib_3_4,TAS,Gefitinib,3,4,D013T01V009L13,4,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D15,296724,D,15,15,Vinblastin_DMSO_5_1,Vinblastin,DMSO,5,1,D013T01V009L13,4,D013T01,Vinblastin_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D16,471690,D,16,16,EHMT-Inh._DMSO_5_2,EHMT-Inh.,DMSO,5,2,D013T01V009L13,4,D013T01,EHMT-Inh._DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D17,331030,D,17,17,Vorinostat_DMSO_3_3,Vorinostat,DMSO,3,3,D013T01V009L13,4,D013T01,Vorinostat_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D18,58701,D,18,18,Trametinib_Taselisib_2_2,Trametinib,Taselisib,2,2,D013T01V009L13,4,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D19,111010,D,19,19,Trametinib_Afatinib_5_2,Trametinib,Afatinib,5,2,D013T01V009L13,4,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D20,116564,D,20,20,Trametinib_Vinblastin_3_5,Trametinib,Vinblastin,3,5,D013T01V009L13,4,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D21,387996,D,21,21,TAS_Gefitinib_3_5,TAS,Gefitinib,3,5,D013T01V009L13,4,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D22,436318,D,22,22,TAS_MK8776_4_4,TAS,MK8776,4,4,D013T01V009L13,4,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D23,407148,D,23,23,Napabucasin_Sunitinib_2_3,Napabucasin,Sunitinib,2,3,D013T01V009L13,4,D013T01,Napabucasin_Sunitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,D24,209786,D,24,24,Trametinib_Taselisib_4_5,Trametinib,Taselisib,4,5,D013T01V009L13,4,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E01,84939,E,01,1,Trametinib_Docetaxel_3_1,Trametinib,Docetaxel,3,1,D013T01V009L13,5,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E02,338631,E,02,2,TAS_Birinapant_2_1,TAS,Birinapant,2,1,D013T01V009L13,5,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E03,280649,E,03,3,Vorinostat_EHMT-Inh._3_1,Vorinostat,EHMT-Inh.,3,1,D013T01V009L13,5,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E04,189928,E,04,4,TAS_Birinapant_1_3,TAS,Birinapant,1,3,D013T01V009L13,5,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E05,402048,E,05,5,TAS_MK8776_4_5,TAS,MK8776,4,5,D013T01V009L13,5,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E06,375631,E,06,6,Napabucasin_Rucaparib_2_2,Napabucasin,Rucaparib,2,2,D013T01V009L13,5,D013T01,Napabucasin_Rucaparib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E07,116743,E,07,7,Trametinib_Afatinib_3_3,Trametinib,Afatinib,3,3,D013T01V009L13,5,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E08,364319,E,08,8,Everolimus_AZD5363_2_4,Everolimus,AZD5363,2,4,D013T01V009L13,5,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E09,142455,E,09,9,TAS_Gefitinib_1_3,TAS,Gefitinib,1,3,D013T01V009L13,5,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E10,169902,E,10,10,Napabucasin_Trametinib_5_2,Napabucasin,Trametinib,5,2,D013T01V009L13,5,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E11,458068,E,11,11,Birinapant_DMSO_1_2,Birinapant,DMSO,1,2,D013T01V009L13,5,D013T01,Birinapant_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E12,305271,E,12,12,Everolimus_AZD5363_1_5,Everolimus,AZD5363,1,5,D013T01V009L13,5,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E13,410475,E,13,13,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D013T01V009L13,5,D013T01,DMSO_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E14,390545,E,14,14,Napabucasin_Trametinib_3_5,Napabucasin,Trametinib,3,5,D013T01V009L13,5,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E15,199576,E,15,15,TAS_MK8776_4_1,TAS,MK8776,4,1,D013T01V009L13,5,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E16,66003,E,16,16,Trametinib_Taselisib_3_1,Trametinib,Taselisib,3,1,D013T01V009L13,5,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E17,357807,E,17,17,Vorinostat_EHMT-Inh._4_4,Vorinostat,EHMT-Inh.,4,4,D013T01V009L13,5,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E18,84125,E,18,18,Vorinostat_EHMT-Inh._1_5,Vorinostat,EHMT-Inh.,1,5,D013T01V009L13,5,D013T01,Vorinostat_EHMT-Inh.,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E19,32415,E,19,19,Trametinib_Vinblastin_2_4,Trametinib,Vinblastin,2,4,D013T01V009L13,5,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E20,192250,E,20,20,Docetaxel_DMSO_4_4,Docetaxel,DMSO,4,4,D013T01V009L13,5,D013T01,Docetaxel_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E21,213533,E,21,21,Everolimus_AZD5363_3_1,Everolimus,AZD5363,3,1,D013T01V009L13,5,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E22,206327,E,22,22,Napabucasin_Trametinib_5_3,Napabucasin,Trametinib,5,3,D013T01V009L13,5,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E23,49197,E,23,23,Trametinib_Taselisib_2_1,Trametinib,Taselisib,2,1,D013T01V009L13,5,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,E24,486126,E,24,24,MK8776_DMSO_3_4,MK8776,DMSO,3,4,D013T01V009L13,5,D013T01,MK8776_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F01,24455,F,01,1,Trametinib_Vinblastin_1_3,Trametinib,Vinblastin,1,3,D013T01V009L13,6,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F02,285664,F,02,2,Everolimus_AZD5363_2_2,Everolimus,AZD5363,2,2,D013T01V009L13,6,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F03,443357,F,03,3,Rucaparib_DMSO_4_1,Rucaparib,DMSO,4,1,D013T01V009L13,6,D013T01,Rucaparib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F04,222534,F,04,4,Everolimus_AZD5363_2_1,Everolimus,AZD5363,2,1,D013T01V009L13,6,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F05,58078,F,05,5,Trametinib_Docetaxel_2_3,Trametinib,Docetaxel,2,3,D013T01V009L13,6,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F06,203729,F,06,6,Trametinib_DMSO_3_1,Trametinib,DMSO,3,1,D013T01V009L13,6,D013T01,Trametinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F07,120442,F,07,7,Trametinib_Afatinib_1_5,Trametinib,Afatinib,1,5,D013T01V009L13,6,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F08,268607,F,08,8,TAS_MK8776_5_1,TAS,MK8776,5,1,D013T01V009L13,6,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F09,409984,F,09,9,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D013T01V009L13,6,D013T01,DMSO_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F10,399918,F,10,10,Everolimus_AZD5363_2_5,Everolimus,AZD5363,2,5,D013T01V009L13,6,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F11,79828,F,11,11,Trametinib_Docetaxel_4_1,Trametinib,Docetaxel,4,1,D013T01V009L13,6,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F12,112099,F,12,12,Trametinib_Docetaxel_4_4,Trametinib,Docetaxel,4,4,D013T01V009L13,6,D013T01,Trametinib_Docetaxel,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F13,310095,F,13,13,TAS_Gefitinib_2_5,TAS,Gefitinib,2,5,D013T01V009L13,6,D013T01,TAS_Gefitinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F14,47653,F,14,14,Trametinib_Vinblastin_1_4,Trametinib,Vinblastin,1,4,D013T01V009L13,6,D013T01,Trametinib_Vinblastin,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F15,234181,F,15,15,Everolimus_AZD5363_1_1,Everolimus,AZD5363,1,1,D013T01V009L13,6,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F16,408704,F,16,16,Rucaparib_DMSO_2_1,Rucaparib,DMSO,2,1,D013T01V009L13,6,D013T01,Rucaparib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F17,402743,F,17,17,TAS_Birinapant_5_1,TAS,Birinapant,5,1,D013T01V009L13,6,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F18,240669,F,18,18,Napabucasin_Trametinib_1_4,Napabucasin,Trametinib,1,4,D013T01V009L13,6,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F19,105516,F,19,19,Trametinib_Taselisib_5_2,Trametinib,Taselisib,5,2,D013T01V009L13,6,D013T01,Trametinib_Taselisib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F20,209427,F,20,20,Napabucasin_Trametinib_4_3,Napabucasin,Trametinib,4,3,D013T01V009L13,6,D013T01,Napabucasin_Trametinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F21,402288,F,21,21,Everolimus_AZD5363_3_4,Everolimus,AZD5363,3,4,D013T01V009L13,6,D013T01,Everolimus_AZD5363,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F22,357963,F,22,22,TAS_MK8776_3_5,TAS,MK8776,3,5,D013T01V009L13,6,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F23,244978,F,23,23,TAS_MK8776_2_2,TAS,MK8776,2,2,D013T01V009L13,6,D013T01,TAS_MK8776,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,F24,184553,F,24,24,TAS_Birinapant_1_5,TAS,Birinapant,1,5,D013T01V009L13,6,D013T01,TAS_Birinapant,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,G01,121675,G,01,1,Trametinib_Afatinib_5_3,Trametinib,Afatinib,5,3,D013T01V009L13,7,D013T01,Trametinib_Afatinib,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,G02,15046,G,02,2,Afatinib_DMSO_1_5,Afatinib,DMSO,1,5,D013T01V009L13,7,D013T01,Afatinib_DMSO,9,1
180918_AF_M2_D013T01V009L13.TXT,180918,AF,M2,D013T01V009L13,/Users/rindtorf/github/tas/data/ctg_data/validation/180918_AF_M2_D013T01V009L13.TXT,180918_AF_M2_CTG_D013T01V007L13,G03,356957,G,03,3,Docetaxel_DMSO_5_4,Docetaxel,DMSO,5,4,D013T01V009L13,7,D013T01,Docetaxel_DMSO,9,1
